Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
159,T07,T07,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T08,T08,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T09,T09,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T10,T10,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T11,T11,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T12,T12,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T13,T13,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T14,T14,UT1,¡?,Trachycarpus fortunei,’†‘¡?,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,14,,,,,,750,750,550,150,150,20,0,2,0,0,87,TRFO,#N/A,#N/A,#N/A,TRFO
159,T15,T15,UT1,¡?,Trachycarpus fortunei,’†‘¡?,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,13,,,,,,700,700,550,150,150,20,0,2,0,0,87,TRFO,#N/A,#N/A,#N/A,TRFO
159,T16,T16,,á¼,Cedrus deodara,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,22,,,,,,900,900,180,200,200,10,0,2,0,30,87,CEDE,#N/A,#N/A,#N/A,CEDE
159,T17,T17,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,2,0,40,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T18,T18,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,1000,1000,30,160,160,5,0,2,0,40,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T19,T19,,á¼,Cedrus deodara,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,22,,,,,,1000,1000,180,200,200,10,0,2,0,0,87,CEDE,#N/A,#N/A,#N/A,CEDE
159,T20,T20,,á¼,Cedrus deodara,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,22,,,,,,1000,1000,180,200,200,10,0,2,0,0,87,CEDE,#N/A,#N/A,#N/A,CEDE
159,T21,T21,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,50,,,,,,1200,1200,280,200,200,10,0,2,0,0,87,CICA,#N/A,#N/A,#N/A,CICA
159,T22,T22,,–p?,Celtis sinensis,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,52,,,,,,1200,1200,300,500,500,15,0,5,0,0,87,CESI4,#N/A,#N/A,#N/A,CESI4
159,T23,T23,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,,,,,,400,400,260,200,250,30,0,1,0,0,87,LILU,#N/A,#N/A,#N/A,LILU
159,T24,T24,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,7,,,,,,350,350,200,150,180,40,0,1,0,0,87,CICA,#N/A,#N/A,#N/A,CICA
161,T01,T01,,??,Cercidiphyllum japonicum,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,6,5,5,,,,200,200,100,120,120,5,0,5,0,100,88,CEJA,#N/A,#N/A,#N/A,CEJA
161,T02,T02,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,6,6,6,,,,250,250,130,120,120,5,0,4,30,0,88,OSFR,#N/A,#N/A,#N/A,OSFR
161,T03,T03,,Â?,Quercus glauca,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,8,,,,,,280,280,160,140,140,20,0,4,30,0,88,#N/A,#N/A,QUAL2,#N/A,QUAL2
161,T04,T04,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,6,6,6,,,,250,250,130,120,120,10,0,4,30,0,88,OSFR,#N/A,#N/A,#N/A,OSFR
161,T05,T05,,Â?,Quercus glauca,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,8,,,,,,280,280,160,140,140,20,0,4,30,0,88,#N/A,#N/A,QUAL2,#N/A,QUAL2
161,T06,T06,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,6,6,6,,,,250,250,130,120,120,10,0,4,30,0,88,OSFR,#N/A,#N/A,#N/A,OSFR
161,T07,T07,,Â?,Quercus glauca,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,8,,,,,,280,280,160,140,140,20,0,4,30,0,88,#N/A,#N/A,QUAL2,#N/A,QUAL2
161,T08,T08,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,6,6,6,,,,250,250,130,120,120,10,0,4,30,0,88,OSFR,#N/A,#N/A,#N/A,OSFR
161,T09,T09,,Â?,Quercus glauca,,planted,non-pot,private,non_street,multi-family residential,road and parking area of an apartment. ,Œö‹õ,-,8,,,,,,280,280,160,140,140,15,0,4,30,0,88,#N/A,#N/A,QUAL2,#N/A,QUAL2
163,T01,T01,UT1,ŒK,Morus alba,,planted,non-pot,public,street,institutional,university campus,ŠwZ“às“¹?H,-,15,,,,,,590,590,100,360,360,20,0,3,10,10,89,MOAL,#N/A,#N/A,#N/A,MOAL
163,T02,T02,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,institutional,university campus,ŠwZ“às“¹?H,-,12,,,,,,450,450,110,360,360,25,0,5,20,40,89,COFL,#N/A,#N/A,#N/A,COFL
163,T03,T03,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,institutional,university campus,ŠwZ“às“¹?H,-,14,,,,,,550,550,160,360,300,35,0,5,30,30,89,COFL,#N/A,#N/A,#N/A,COFL
163,T04,T04,UT2,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,street,institutional,university campus,ŠwZ“às“¹?H,-,22,12,12,3,2,1,610,610,180,300,450,40,0,3,10,0,89,#N/A,#N/A,PRX,#N/A,PRX
163,T05,T05,UT3,Pyracantha coccinea,Pyracantha coccinea,,spontaneous,non-pot,private,non_street,institutional,university campus,ŠwZ,-,2.5,2.5,2,2,2,1,270,270,130,200,350,60,0,1,10,10,89,PYCO2,#N/A,#N/A,#N/A,PYCO2
163,T06,T06,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,38,,,,,,1000,1000,500,360,300,10,0,5,0,0,89,CICA,#N/A,#N/A,#N/A,CICA
163,T07,T07,,–p?,Celtis sinensis,,spontaneous,non-pot,private,non_street,institutional,university campus,ŠwZ,-,4,,,,,,270,270,200,120,130,15,0,3,0,0,89,CESI4,#N/A,#N/A,#N/A,CESI4
163,T08,T08,UT4,¡?,Trachycarpus fortunei,’†‘¡?,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,15,,,,,,400,400,180,130,130,10,0,2,0,20,89,TRFO,#N/A,#N/A,#N/A,TRFO
163,T09,T09,,Â?,Quercus glauca,,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,30,22,,,,,1000,1000,130,400,450,20,0,5,0,0,89,#N/A,#N/A,QUAL2,#N/A,QUAL2
163,T10,T10,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,7,4,3,2,2,2,400,400,100,200,200,30,0,2,10,5,89,LILU,#N/A,#N/A,#N/A,LILU
163,T11,T11,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,10,7,,,,,500,500,170,250,250,20,0,3,40,0,89,LILU,#N/A,#N/A,#N/A,LILU
163,T12,T12,UT3,Pyracantha coccinea,Pyracantha coccinea,,spontaneous,non-pot,private,non_street,institutional,university campus,ŠwZ,-,3,2,2,1,,,230,230,100,150,150,50,0,1,30,0,89,PYCO2,#N/A,#N/A,#N/A,PYCO2
163,T13,T13,,¾,Cinnamomum camphora,,planted,non-pot,private,non_street,institutional,university campus,ŠwZ,-,37,,,,,,900,900,500,300,400,20,0,5,10,0,89,CICA,#N/A,#N/A,#N/A,CICA
164,T01,T01,,¾,Cinnamomum camphora,,spontaneous,non-pot,public,non_street,park,0,‰Í?,-,11,,,,,,570,570,260,300,280,15,0,4,0,0,90,CICA,#N/A,#N/A,#N/A,CICA
164,T02,T02,UT1,‘åŠ‘?,Prunus subhirtella,,planted,non-pot,public,non_street,park,0,‰Í?,-,5,,,,,,520,520,260,240,200,30,0,3,0,0,90,PRSU,#N/A,#N/A,#N/A,PRSU
164,T03,T03,UT2,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,public,non_street,park,0,‰Í?,-,2,2,1,1,1,1,260,260,0,300,280,10,0,3,0,0,90,MAGR,#N/A,#N/A,#N/A,MAGR
164,T04,T04,UT2,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,public,non_street,park,0,‰Í?,-,2,2,2,2,2,2,300,300,0,400,300,10,0,3,0,0,90,MAGR,#N/A,#N/A,#N/A,MAGR
164,T05,T05,UT2,‰×‰Ô–Ø?,Magnolia grandiflora,,planted,non-pot,public,non_street,park,0,‰Í?,-,2,2,2,2,2,2,300,300,0,370,300,10,0,2,0,0,90,MAGR,#N/A,#N/A,#N/A,MAGR
165,T01,T01,UT1,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,100,110,110,5,0,4,0,0,91,LIJA,#N/A,#N/A,#N/A,LIJA
165,T02,T02,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,300,300,130,130,130,5,0,3,0,0,91,POMA,#N/A,#N/A,#N/A,POMA
165,T03,T03,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,230,230,110,120,120,3,0,3,0,0,91,CAJA9,#N/A,#N/A,#N/A,CAJA9
165,T04,T04,,üK¼,Pinus thunbergii,,planted,non-pot,private,non_street,residential,0,©‘î,-,22,,,,,,800,800,300,270,350,10,0,5,0,30,91,#N/A,#N/A,PIHO1,#N/A,PIHO1
165,T05,T05,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,,,220,220,30,130,100,10,0,1,0,0,91,#N/A,RHSP1,#N/A,#N/A,RHSP1
165,T06,T06,,?Š“~Â,Ilex crenata,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,130,120,120,15,0,3,15,15,91,ILCR,#N/A,#N/A,#N/A,ILCR
167,T01,T01,UT1,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,park,0,¬Œö?,-,37,,,,,,1100,1100,300,730,800,10,0,5,0,0,92,QUMY1,#N/A,#N/A,#N/A,QUMY1
167,T02,T02,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,,,,,,600,600,170,150,150,5,0,2,25,0,92,JUCH,#N/A,#N/A,#N/A,JUCH
167,T03,T03,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,,,,,,600,600,180,150,150,5,0,2,25,0,92,JUCH,#N/A,#N/A,#N/A,JUCH
167,T05,T04,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,8,7,1,,,,400,400,250,300,300,15,0,4,50,0,92,#N/A,TE6,#N/A,#N/A,TE6
167,T06,T05,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,9,,,,,,250,250,130,60,60,50,0,4,0,0,92,#N/A,TE6,#N/A,#N/A,TE6
167,T07,T06,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,8,4,,,,,300,300,70,200,200,15,0,1,0,0,92,#N/A,TE6,#N/A,#N/A,TE6
167,T08,T07,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,5,5,4,4,2,2,300,300,70,200,200,10,0,1,0,0,92,#N/A,TE6,#N/A,#N/A,TE6
167,T10,T08,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,6,5,4,,,,300,300,170,170,170,10,0,2,0,0,92,#N/A,TE6,#N/A,#N/A,TE6
167,T11,T09,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,public,non_street,park,0,¬Œö?,-,10,,,,,,600,600,70,100,100,50,0,3,0,0,92,JUCH,#N/A,#N/A,#N/A,JUCH
167,T12,T10,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,13,8,8,5,5,5,220,220,10,130,130,5,0,3,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T13,T11,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,public,non_street,park,0,¬Œö?,-,9,,,,,,600,600,240,150,150,65,0,4,0,0,92,JUCH,#N/A,#N/A,#N/A,JUCH
167,T14,T12,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,9,7,7,5,5,4,220,220,60,110,110,30,0,3,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T15,T13,UT2,’ZŠ??¼,Juniperus chinensis,?”,planted,non-pot,public,non_street,park,0,¬Œö?,-,9,,,,,,600,600,240,150,130,50,0,3,0,0,92,JUCH,#N/A,#N/A,#N/A,JUCH
167,T16,T14,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,6,4,3,3,3,,200,200,60,60,110,30,0,3,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T17,T15,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,7,5,3,3,2,2,240,240,130,90,120,20,0,4,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T18,T16,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,7,7,7,5,3,2,230,230,30,110,110,15,0,4,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T19,T17,,’ƒ”~,Camellia sasanqua,,planted,non-pot,public,non_street,park,0,¬Œö?,-,7,5,5,,,,350,350,150,170,170,30,0,4,50,0,92,CASA,#N/A,#N/A,#N/A,CASA
167,T20,T18,,’ƒ”~,Camellia sasanqua,,planted,non-pot,public,non_street,park,0,¬Œö?,-,3,2,2,,,,200,200,80,170,130,20,0,1,0,0,92,CASA,#N/A,#N/A,#N/A,CASA
167,T21,T19,,’ƒ”~,Camellia sasanqua,,planted,non-pot,public,non_street,park,0,¬Œö?,-,5,,,,,,200,200,110,90,90,40,0,2,0,0,92,CASA,#N/A,#N/A,#N/A,CASA
167,T22,T20,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,4,,,,,,200,200,130,70,70,20,0,3,0,0,92,#N/A,EU9,#N/A,#N/A,EU9
167,T23,T21,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,4,,,,,,200,200,130,70,70,20,0,3,0,0,92,#N/A,EU9,#N/A,#N/A,EU9
167,T24,T22,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,5,,,,,,230,230,130,90,90,20,0,3,0,0,92,#N/A,EU9,#N/A,#N/A,EU9
167,T25,T23,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,4,,,,,,200,200,100,60,60,20,0,3,0,0,92,#N/A,EU9,#N/A,#N/A,EU9
167,T26,T24,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,4,,,,,,200,200,100,60,60,20,0,3,0,0,92,#N/A,EU9,#N/A,#N/A,EU9
167,T27,T25,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,park,0,¬Œö?,-,13,,,,,,450,450,200,300,250,50,0,4,0,0,92,LILU,#N/A,#N/A,#N/A,LILU
167,T28,T26,UT3,??,Eurya emarginata,,planted,non-pot,public,non_street,park,0,¬Œö?,-,6,,,,,,230,230,170,100,200,20,0,2,0,30,92,#N/A,EU9,#N/A,#N/A,EU9
167,T29,T27,,??,Triadica sebifera,,planted,non-pot,public,non_street,park,0,¬Œö?,-,30,,,,,,1000,1000,340,750,550,30,0,4,0,10,92,TRSE6,#N/A,#N/A,#N/A,TRSE6
167,T30,T28,UT1,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,park,0,¬Œö?,-,39,20,,,,,850,850,230,900,1080,15,0,4,0,5,92,QUMY1,#N/A,#N/A,#N/A,QUMY1
167,T31,T29,UT1,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,14,12,,,,850,850,230,700,700,40,0,4,0,5,92,QUMY1,#N/A,#N/A,#N/A,QUMY1
167,T33,T30,,?’|“,Nerium oleander,,planted,non-pot,public,non_street,park,0,¬Œö?,-,7,7,7,6,,,220,220,0,100,100,50,0,1,0,0,92,NEOL,#N/A,#N/A,#N/A,NEOL
167,T36,T31,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,park,0,¬Œö?,-,15,12,11,,,,650,650,250,1000,1000,30,0,3,15,0,92,#N/A,#N/A,PRX,#N/A,PRX
167,T37,T32,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,30,,,,,,1200,1200,480,400,400,50,0,5,50,10,92,LITU,#N/A,#N/A,#N/A,LITU
167,T38,T33,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,22,,,,,,1020,1020,450,350,350,20,0,5,50,10,92,LITU,#N/A,#N/A,#N/A,LITU
167,T39,T34,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,17,,,,,,900,900,720,200,200,50,0,5,50,10,92,LITU,#N/A,#N/A,#N/A,LITU
167,T40,T35,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,22,,,,,,1010,1010,500,300,300,5,0,5,50,10,92,LITU,#N/A,#N/A,#N/A,LITU
171,T01,T01,UT1,‘åŠ‘?,Prunus subhirtella,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,-,4,,,,,,260,260,150,170,170,15,0,4,0,20,93,PRSU,#N/A,#N/A,#N/A,PRSU
171,T02,T02,UT2,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,260,260,120,130,120,30,0,3,0,0,93,#N/A,#N/A,PRX,#N/A,PRX
171,T03,T03,UT3,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,140,160,160,10,0,4,0,0,93,#N/A,TE6,#N/A,#N/A,TE6
171,T04,T04,UT4,Ô¼,Pinus densiflora,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,400,400,140,180,180,15,0,4,0,0,93,PIDE,#N/A,#N/A,#N/A,PIDE
172,T01,T01,UT1,“ú–{ŒI,Castanea crenata,,spontaneous,non-pot,public,street,institutional,kyoto university north campus,ŠwZ,-,28,10,7,5,,,760,760,130,900,420,40,0,4,30,0,94,CACR27,#N/A,#N/A,#N/A,CACR27
172,T02,T02,UT2,ò,Citrus junos,,spontaneous,non-pot,public,street,institutional,kyoto university north campus,ŠwZ,60,8,5,,,,,250,250,90,300,300,5,0,5,0,0,94,#N/A,CISP,#N/A,#N/A,CISP
172,T03,T03,,¾,Cinnamomum camphora,,planted,non-pot,public,street,institutional,kyoto university north campus,ŠwZ,-,40,,,,,,350,350,250,180,180,20,0,4,30,0,94,CICA,#N/A,#N/A,#N/A,CICA
172,T04,T04,,¾,Cinnamomum camphora,,planted,non-pot,public,street,institutional,kyoto university north campus,ŠwZ,-,50,,,,,,300,300,200,150,150,20,0,4,30,0,94,CICA,#N/A,#N/A,#N/A,CICA
172,T05,T05,,¾,Cinnamomum camphora,,planted,non-pot,public,street,institutional,kyoto university north campus,ŠwZ,-,30,,,,,,300,300,200,100,150,20,0,4,30,0,94,CICA,#N/A,#N/A,#N/A,CICA
175,T01,T01,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,2,,,260,260,100,120,120,15,0,3,15,0,95,OLEU,#N/A,#N/A,#N/A,OLEU
175,T02,T02,UT1,Œõ??,Fraxinus griffithii,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,1,,260,260,30,120,120,25,0,4,15,15,95,FRGR1,#N/A,#N/A,#N/A,FRGR1
176,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,1,,200,200,30,110,110,15,0,3,65,0,96,NADO,#N/A,#N/A,#N/A,NADO
176,T02,T02,,?¶Ä,Schefflera heptaphylla,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,1,,230,230,70,100,120,15,0,3,20,10,96,#N/A,SC3,#N/A,#N/A,SC3
176,T03,T03,,??,Cercidiphyllum japonicum,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,,,230,230,120,70,70,30,0,2,10,10,96,CEJA,#N/A,#N/A,#N/A,CEJA
176,T04,T04,UT1,?“~Â,Ilex rotunda,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,,,230,230,120,60,60,40,0,3,10,0,96,#N/A,#N/A,ILAT,#N/A,ILAT
176,T05,T05,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,,,,280,280,180,65,65,30,0,3,10,0,96,NADO,#N/A,#N/A,#N/A,NADO
176,T06,T06,UT2,¼åU?“¤™,Taxus wallichiana,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,320,320,100,150,150,30,0,4,10,5,96,#N/A,#N/A,TACA,#N/A,TACA
177,T01,T01,UT1,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,30,9,,,,,,300,300,80,120,100,40,0,1,0,0,97,PHGL,#N/A,#N/A,#N/A,PHGL
177,T02,T02,UT2,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,30,9,9,,,,,300,300,30,120,140,0,0,2,0,0,97,OSFR,#N/A,#N/A,#N/A,OSFR
177,T03,T03,UT1,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,30,5,,,,,,220,220,60,60,60,20,0,2,0,0,97,PHGL,#N/A,#N/A,#N/A,PHGL
177,T04,T04,UT2,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,30,7,,,,,,240,240,60,120,120,15,0,3,0,0,97,OSFR,#N/A,#N/A,#N/A,OSFR
177,T05,T05,UT1,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,30,10,,,,,,240,240,40,120,120,5,0,4,0,0,97,PHGL,#N/A,#N/A,#N/A,PHGL
177,T08,T06,UT5,?”~,Myrica rubra,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,-,23,,,,,,600,600,300,300,360,15,0,1,0,0,97,#N/A,#N/A,MYHA,#N/A,MYHA
177,T09,T07,,”ªŠp‹à?,Fatsia japonica,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,-,3,,,,,,300,300,100,220,180,30,0,1,0,0,97,FAJA,#N/A,#N/A,#N/A,FAJA
177,T10,T08,UT5,?”~,Myrica rubra,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,-,18,15,,,,,600,600,300,300,300,10,0,1,0,0,97,#N/A,#N/A,MYHA,#N/A,MYHA
177,T11,T09,,À,Melia azedarach,,planted,non-pot,private,non_street,multi-family residential,0,©‘î,-,2.5,2.5,2.5,1.5,1.5,1,400,400,0,200,250,60,0,1,0,0,97,MEAZ,#N/A,#N/A,#N/A,MEAZ
183,T01,T01,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,300,300,150,120,120,15,0,4,0,0,99,OLEU,#N/A,#N/A,#N/A,OLEU
183,T02,T02,UT1,???,Quercus phillyraeoides,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,2,2,1,1,230,230,100,170,170,30,0,4,0,0,99,#N/A,#N/A,QUAL2,#N/A,QUAL2
183,T03,T03,,?’Üã,Acer palmatum,ƒIƒIƒ‚ƒ~ƒW,planted,non-pot,private,non_street,residential,0,©‘î,-,4,3,3,,,,230,230,180,150,150,25,0,5,10,10,99,ACPA,#N/A,#N/A,#N/A,ACPA
183,T04,T04,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,220,220,100,120,120,20,0,4,0,0,99,CAJA9,#N/A,#N/A,#N/A,CAJA9
183,T05,T05,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,10,10,6,,,550,550,150,280,280,10,0,5,10,10,99,OSFR,#N/A,#N/A,#N/A,OSFR
185,T01,T01,UT1,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,160,80,80,10,0,1,0,0,100,PHGL,#N/A,#N/A,#N/A,PHGL
